month,year,text,title,lon,lat,Faye,city,star
,,Berlin,,-6,22.5,FALSE,TRUE,FLASE
,,Bialytstok,,0.4,23.3,FALSE,TRUE,FLASE
,,Budapest,,-1.4,17.9,FALSE,TRUE,FLASE
,,Kiev,,7.9,20.2,FALSE,TRUE,FLASE
,,Krakow,,-0.9,20,FALSE,TRUE,FLASE
,,Lenin,,2.4,22.7,FALSE,TRUE,TRUE
,,Lodz,,-2.1,22.3,FALSE,TRUE,FLASE
,,Lvov,,2.2,21.4,FALSE,TRUE,FLASE
,,Minsk,,3.1,24.65,FALSE,TRUE,FLASE
,,Moscow,,9,28.2,FALSE,TRUE,FLASE
,,Pinsk,,2,22.4,FALSE,TRUE,FLASE
,,Prague,,-4.88,20.19,FALSE,TRUE,FLASE
,,Vienna,,0.4,23,FALSE,TRUE,FLASE
,,Warsaw,,0,22.3,FALSE,TRUE,FLASE
,,Bucharest,,4.5,15.5,FALSE,TRUE,FLASE
,,Paris,,-12.7,18.8,FALSE,TRUE,FLASE
,,London,,-14.6,21.3,FALSE,TRUE,FLASE
4,1940,"Germany invades Denmark, they capitulate after two hours",4/9/1940,-8.5,24.7,FALSE,FALSE,FLASE
5,1940,Germany invades the Netherlands,5/10/1940,-10.1,22,FALSE,FALSE,FLASE
5,1940,Germany invades Belgium,5/10/1940,-10.6,20.2,FALSE,FALSE,FLASE
5,1940,Germany invades Luxembourg,5/10/1940,-10.47,19.7,FALSE,FALSE,FLASE
5,1940,Germany invades France,5/10/1940,-11,18.83,FALSE,FALSE,FLASE
8,1940,Baltic States were annexed by USSR,8/1/1940,1,28,FALSE,FALSE,FLASE
9,1940,"Romania was taken over by pro-Nazi ""Ironguard"" forces",9/4/1940,4.5,15.5,FALSE,FALSE,FLASE
9,1940,Bulgaria annexed a region of Southern Romania,9/7/1940,5.17,15,FALSE,FALSE,FLASE
4,1941,Germany and Italy invade Yugoslavia,4/6/1941,-4,15.75,FALSE,FALSE,FLASE
4,1941,Germany and Italy invade Greece,4/6/1941,1.3,10.8,FALSE,FALSE,FLASE
